SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  accept_mask.total                     0.09s  ( 34.4%)  calls=85    avg=   1.09ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=85    avg=   0.88ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=85    avg=   0.83ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=85    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=170   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=85    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=85    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=85    avg=   1.09ms
  accept_mask.dfa_lookup                0.07s  ( 27.8%)  calls=85    avg=   0.88ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=85    avg=   0.83ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=85    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=170   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=85    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=85    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.55s
  [EVAL] Processing example 36/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.12s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.12s
  GenerateLogits.total              3.44s  ( 48.3%)  calls=86    avg=  40.02ms
  GenerateLogits.engine_generate    3.29s  ( 46.2%)  calls=86    avg=  38.24ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=86    avg=   2.64ms
  GenerateLogits.finalize_from_dict    0.14s  (  2.0%)  calls=86    avg=   1.68ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=86    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=86    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=86    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=86    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=86    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=86    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=86    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=86    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=172   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=86    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=86    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=86    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=86    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=86    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=86    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=172   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=86    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=86    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.07s
  [EVAL] Processing example 37/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.19s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.19s
  GenerateLogits.total              3.47s  ( 48.4%)  calls=87    avg=  39.93ms
  GenerateLogits.engine_generate    3.32s  ( 46.2%)  calls=87    avg=  38.16ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=87    avg=   2.63ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=87    avg=   1.68ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=87    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=87    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=87    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=87    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=87    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=87    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=87    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=87    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=174   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=87    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=87    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=87    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=87    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=87    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=87    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=174   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=87    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=87    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.58s
  [EVAL] Processing example 38/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.25s  parser_callbacks=0.27s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.25s
  GenerateLogits.total              3.51s  ( 48.4%)  calls=88    avg=  39.84ms
  GenerateLogits.engine_generate    3.35s  ( 46.2%)  calls=88    avg=  38.08ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=88    avg=   2.61ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=88    avg=   1.67ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=88    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=88    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=88    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=88    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=88    avg=   1.07ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=88    avg=   0.86ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=88    avg=   0.81ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=88    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=176   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=88    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=88    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.27s
  accept_mask.total                     0.09s  ( 34.4%)  calls=88    avg=   1.07ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=88    avg=   0.86ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=88    avg=   0.81ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=88    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=176   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=88    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=88    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 39/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.32s  parser_callbacks=0.28s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.32s
  GenerateLogits.total              3.54s  ( 48.4%)  calls=89    avg=  39.76ms
  GenerateLogits.engine_generate    3.38s  ( 46.2%)  calls=89    avg=  38.00ms
  MaskValidNextAndEos               0.23s  (  3.2%)  calls=89    avg=   2.59ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=89    avg=   1.67ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=89    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=89    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=89    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=89    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.28s
  accept_mask.total                     0.10s  ( 34.4%)  calls=89    avg=   1.07ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=89    avg=   0.86ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=89    avg=   0.81ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=89    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=178   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=89    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=89    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.28s
  accept_mask.total                     0.10s  ( 34.4%)  calls=89    avg=   1.07ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=89    avg=   0.86ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=89    avg=   0.81ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=89    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=178   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=89    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=89    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.14s
  [EVAL] Processing example 40/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
    [PROGRESS] GenerateLogits call #40, prefix length: 0, cache_hits=0
[TIMING] after 40 GenerateLogits calls total=7.35s
  GenerateLogits.total              3.54s  ( 48.1%)  calls=89    avg=  39.76ms
  GenerateLogits.engine_generate    3.41s  ( 46.5%)  calls=90    avg=  37.94ms
  MaskValidNextAndEos               0.23s  (  3.1%)  calls=89    avg=   2.59ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=90    avg=   1.66ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=89    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=90    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=90    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=90    avg=   0.00ms
[PARSER_TIMING] after 40 GenerateLogits calls total=0.28s
  accept_mask.total                     0.10s  ( 34.4%)  calls=89    avg=   1.07ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=89    avg=   0.86ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=89    avg=   0.81ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=89    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=179   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=89    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=89    avg=   0.01ms
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=7.39s  parser_callbacks=0.28s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.39s
  GenerateLogits.total              3.57s  ( 48.4%)  calls=90    avg=  39.69ms
  GenerateLogits.engine_generate    3.41s  ( 46.2%)  calls=90    avg=  37.94ms
  MaskValidNextAndEos               0.23s  (  3.1%)  calls=90    avg=   2.58ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=90    avg=   1.66ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=90    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=90    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=90    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=90    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.28s
  accept_mask.total                     0.10s  ( 34.4%)  calls=90    avg=   1.06ms
  accept_mask.dfa_lookup                0.08s  ( 27.6%)  calls=90    avg=   0.85ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=90    avg=   0.80ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=90    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=180   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=90    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=90    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.28s
  accept_mask.total                     0.10s  ( 34.4%)  calls=90    avg=   1.06ms
  accept_mask.dfa_lookup                0.08s  ( 27.6%)  calls=90    avg=   0.85ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.0%)  calls=90    avg=   0.80ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=90    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=180   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=90    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=90    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.56s
  [EVAL] Processing example 41/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=7.45s  parser_callbacks=0.29s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.45s
  GenerateLogits.total              3.60s  ( 48.4%)  calls=91    avg=  39.61ms
  GenerateLogits.engine_generate    3.44s  ( 46.2%)  calls=91    avg=  37.85ms
  MaskValidNextAndEos               0.24s  (  3.2%)  calls=91    avg=   2.59ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=91    avg=   1.66ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=91    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=91    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=91    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=91    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=91    avg=   1.09ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=91    avg=   0.88ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=91    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=91    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=182   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=91    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=91    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=91    avg=   1.09ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=91    avg=   0.88ms
  accept_mask.lookup_next_tokens        0.07s  ( 26.1%)  calls=91    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=91    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=182   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=91    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=91    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.57s
  [EVAL] Processing example 42/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=7.52s  parser_callbacks=0.29s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.52s
  GenerateLogits.total              3.64s  ( 48.4%)  calls=92    avg=  39.54ms
  GenerateLogits.engine_generate    3.48s  ( 46.2%)  calls=92    avg=  37.79ms
  MaskValidNextAndEos               0.24s  (  3.1%)  calls=92    avg=   2.57ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=92    avg=   1.66ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=92    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=92    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=92    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=92    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=92    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=92    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.08s  ( 26.1%)  calls=92    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=92    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=184   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=92    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=92    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=92    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=92    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.08s  ( 26.1%)  calls=92    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.3%)  calls=92    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.3%)  calls=184   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=92    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=92    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.14s
  [EVAL] Processing example 43/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=7.58s  parser_callbacks=0.29s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=7.58s
  GenerateLogits.total              3.67s  ( 48.4%)  calls=93    avg=  39.45ms
  GenerateLogits.engine_generate    3.51s  ( 46.2%)  calls=93    avg=  37.70ms
  MaskValidNextAndEos               0.24s  (  3.1%)  calls=93    avg=   2.56ms
  GenerateLogits.finalize_from_dict    0.15s  (  2.0%)  calls=93    avg=   1.65ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=93    avg=   0.14ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=93    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=93    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=93    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=93    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=93    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.08s  ( 26.0%)  calls=93    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=93    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=186   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=93    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.4%)  calls=93    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.29s
  accept_mask.total                     0.10s  ( 34.4%)  calls=93    avg=   1.08ms
  accept_mask.dfa_lookup                0.08s  ( 27.7%)  calls=93    avg=   0.87ms
  accept_mask.lookup_next_tokens        0.08s  ( 26.0%)  calls=93    avg=   0.82ms
  accept_mask.inc_parser_accepts        0.02s  (  6.4%)  calls=93    avg=   0.20ms
  IsCompletePrefix.dafny                0.01s  (  4.4%)  calls=186   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.8%)  calls=93    avg=   0.02ms
